,name,lat,lng,crowdedness,available,description,sold_out,contributor,remark,timestamp
0,Costco Foster City,37.5618102,-122.2743293,1.0,除了手纸其余都有,,,dweizhao,,3/15/2020 20:13:57
1,Lion Market North San Jose,37.3189405,-121.9745653,1.0,菜米肉,,挂面，牛奶和蛋较少,waterflowup,肉柜台收摊变早了,3/15/2020 22:53:04
2,me-kong Milpitas,37.4080469,-121.8881623,4.0,泡面/鸡蛋/牛奶/蔬菜/水果,,,,,3/16/2020 17:30:40
3,Whole Foods South San Jose,37.2491894,-121.8767183,5.0,"Milk, Cheese, orange",few bread and orange juice available.,Potato/ Onions / Frozen food/ eggs/ flours/soup,ZZ,,3/16/2020 20:41:58
4,Greenleaf  Santa Cruz,36.9677899,-121.9871217,1.0,菜，水果，牛奶，酸奶，矿泉水,充足,,,,3/16/2020 21:20:22
5,Nob Hill Redwood Shore,37.5231094,-122.2515182,4.0,蔬菜，水果,,鸡蛋/牛奶/面包,,,3/16/2020 21:43:48
6,Marukai Market Cupertino,37.3217348,-122.0186149,3.0,"Fruits, vegetables, meats",,"Instant noodles, pasta",,,3/17/2020 11:32:34
7,Lion Market Newak,37.5230778,-122.0080297,2.0,蔬菜，水果，冰冻食品，螺狮粉,,大米,,,3/17/2020 12:07:54
8,Target West San Jose,37.2914104,-121.9903485,3.0,重要的厕纸、厨房纸、wipes都有但每样限2件,开门15-20mins内拿完,,辣椒V兔,Westgate Target目前并没有改时间，最好打电话确认下.每天都有货，但是重要商品最好还是一大早买,3/17/2020 12:27:15
9,Island Cove Market Treasure island,37.8264219,-122.3703485,4.0,基本都有,看不出來有缺乏情況,,,,3/17/2020 12:50:33
10,Whole Foods Mountain View,37.3989341,-122.1106483,3.0,"eggs, milk, vegetables, water",High,Chicken,,,3/17/2020 13:30:41
11,99 Ranch (大华) Newark,37.5478217,-122.046756,3.0,冷冻食品/蔬菜水果/海鲜,,排骨/速冻饺子,,,3/17/2020 14:16:30
12,Costco Union City,37.6162442,-122.088355,4.0,Apples ,,Eggs,,,3/17/2020 15:03:15
13,Olivera egg ranch North San Jose,37.4003636,-121.8461716,4.0,Eggs,"Enough, but long line waiting",,,,3/17/2020 15:19:06
14,Lion Market Newark,37.5230778,-122.0080297,2.0,葱 姜 蒜 冻水饺 番茄 虾,,猪肉/鸡肉/鸡蛋/豆干,,,3/17/2020 15:20:36
15,Walmart Santa Clara,37.39007300000001,-121.985448,2.0,某些新鲜蔬菜,,鸡肉/牛肉/卫生纸/鸡蛋/消毒液,chelsey,,3/17/2020 20:15:57
16,Target Cupertino Main Street,37.3233882,-122.0112794,1.0,"Fever reducer: tylenon, motrin, VC, Milk, yogurt, bacon",,,,,3/17/2020 20:19:33
17,Marina  Cupertino,37.3246137,-122.0333718,2.0,"鲜牛奶(fresh milk), 罐装牛奶（evaporated and condensed milk), 绞牛肉（ground beef)只剩几包，等等",不错，很多商品有货,绞猪肉（ground pork),,,3/17/2020 21:05:03
18,Trader Joe Campbell ,37.2879599,-121.9332823,2.0,Milk fresh veggies fruit wine/alcohol ,60-70%,"Flour, canned food, frozen foods ",,,3/17/2020 21:19:31
19,Grocery Outlet Palo Alto,37.4189358,-122.1244371,2.0,"Toilet paper, liquid soap (small bottle), rice, soy sauce","Small volume, limited one per customer. ",Pasta. ,,,3/17/2020 22:06:18
20,Safeway Homestead ,37.3362765,-122.0345039,1.0,牛奶，冷冻食品,,面粉/鸡蛋/creamcheese,,,3/17/2020 23:04:31
21,Costco Fremont,37.5016106,-121.9729822,1.0,Egg milk meat,Enough for most people ,Lamb ,Susan,,3/18/2020 0:55:18
22,Walmart Milpitas,37.431568,-121.9211774,1.0,蔬菜水果，猪肉，牛肉，蛋，奶，面包,蔬菜水果充足,鸡肉,,,3/18/2020 12:54:48
23,Whole Foods San Jose,37.3321237,-121.9049074,2.0,水果，奶，咖啡，肉，少量蔬菜,50%,蛋/消毒用品/面包,,,3/18/2020 13:59:15
24,Sprout Saratoga,37.2926571,-121.9923749,3.0,"Eggs , fresh veggies ",,,,,3/18/2020 14:09:53
25,nijiya market Mountain View,37.3786808,-122.071405,3.0,米 肉 蔬菜 基本都有 不过限购,米限购一件 肉限购五件。超市限流进门要排队,早点去 十点四十五蔬菜区快空了,katiel,,3/18/2020 14:11:50
26,Marina (永和) San Mateo,37.544438,-122.2845587,2.0,肉 菜 新鲜货品很足 ,,羊肉片/一些豆制品,,,3/18/2020 14:17:20
27,Sprout Sunnyvale,37.3675438,-122.0302373,1.0,"Fruits, Dairy food ",,Meet ,,,3/18/2020 14:32:42
28,Sprout South San Jose,37.2620139,-121.8781806,2.0,"Milk, beef, veggies, fruits",4,Eggs/broccoli/cauliflower/strawberry ,,,3/18/2020 14:32:54
29,grocery outlet Palo Alto,37.4189358,-122.1244371,2.0,大桶水限购一人三个 ,limited,toilet paper,,,3/18/2020 15:20:01
30,Lion Market West San Jose,37.3189405,-121.9745653,2.0,蔬菜/水果/肉类/调料,豆腐/面条 库存较少,咖喱/桶装水,,,3/18/2020 16:42:34
31,Safeway Saratoga,37.2812192,-122.03125,2.0,水果充足，厨房纸，鸡蛋，牛肉，冷冻鱼虾、药品,蔬菜、牛奶、面包都仅有少量,消毒巾，消毒喷雾，酒精，厕纸,Anika,,3/18/2020 17:21:18
32,CVS Saratoga,37.280163,-122.0312529,2.0,厕纸,,,Anika,每个人基本都有买厕纸，不确定现在是否卖光,3/18/2020 17:23:25
33,Sprout West San Jose,37.2926571,-121.9923749,3.0,limited vegetables and fruits,,eggs,,,3/18/2020 18:29:29
34,Safeway Palo Alto,37.4328752,-122.1272763,2.0,牛奶，肉类，菜，水果,店员在不断地补货中，部分货架东西已经没有了，不挑剔的话可以补足生活所需,,牛角包,,3/18/2020 18:38:52
35,Lion Market Saratoga,37.3189405,-121.9745653,1.0,蔬菜丰富充足,,李锦记特级蠔油,,,3/18/2020 19:00:49
36,Walmart North San Jose,37.2556496,-121.8802757,2.0,Milk,,,,,3/18/2020 1:13:14
37,Target Cupertino,37.3244095,-122.0360351,1.0,除了厕纸和消毒用品基本都有货,,消毒用品 厕纸 厨房纸,,,3/18/2020 20:07:38
38,Marina food永和 Cupertino,37.3246137,-122.0333718,1.0,该有的都有 吃的 包括fosia 厕纸,挺多的,,,,3/18/2020 20:09:20
39,Smart & Final Mountain View,37.2222223,-95.7315644,3.0,牛奶 面包 蔬菜 零食 ,,,Reginaaaa,,3/18/2020 20:47:29
40,Grocery outlet South San Jose,37.2707135,-121.9075748,2.0,蛋，牛奶，水果，洗手液，急凍雞肉，水，少量蔬菜,限買水，蛋，牛奶,面包，廁所紙，漂白水,,,3/18/2020 21:10:31
41,Lion Market Milpitas,37.4564538,-121.9102111,2.0,猪肉，大部分蔬菜和水果,,大米,,,3/18/2020 21:34:21
42,Costco South San Jose,37.2437498,-121.7861071,2.0,各种肉类，排骨，鸡蛋，牛奶，有手纸可能限购,大部分还好，有些商品库存中下，人不太多,土豆，大米，,,,3/18/2020 22:04:46
43,Lion Market South San Jose,37.3005583,-121.8240111,2.0,蔬果充足，鱼海鲜还好，肉类个别有货,中下,米面,,,3/18/2020 22:09:05
44,Sprout North San Jose,37.381295,-121.8981616,2.0,蔬菜 水果 牛肉 鸡肉,,米/面/油/奶粉/鸡蛋/各类披萨酱/黄油,一一二二二,,3/18/2020 22:15:16
45,Whole Foods Fremont,37.5549521,-121.9852559,2.0,牛奶（限购2），蔬菜，水果,,鸡蛋（限购2）最后几盒/薯片,Shumin,因为时间已经打烊，整体上感觉whole foods储备还是有的，不必太过惊慌,3/18/2020 22:38:05
46,Trader Joe San Carlos ,37.4963881,-122.248571,3.0,没肉了，其他都还算充足,,肉,,,3/18/2020 23:14:35
47,Costco Redwood City,37.478857,-122.2165843,2.0,面粉，鸡蛋，牛奶，牛肉，猪肉，鱼肉，水,,鸡肉，卷筒纸，厨房用纸，餐巾纸，消毒用品,,水限购1箱,3/18/2020 23:27:02
48,Target Sunnyvale,37.3738416,-122.0322867,2.0,肉牛奶鸡蛋蔬菜水果尿布奶粉,,面包,,,3/18/2020 23:47:56
49,Hankook Santa Clara,37.3516846,-122.0014877,3.0,most,大部分有货，方便面，豆腐，比较少，不过一直在上货。,,,,3/18/2020 2:26:44
50,Target Santa Clara,37.3502587,-121.9609532,2.0,Baby wipe,,"Toilet paper, sanitizer",,,3/18/2020 2:33:25
51,Safeway San Mateo,37.5532143,-122.3136738,1.0,Veggies ,,Eggs/pasta/toilet paper,,,3/18/2020 3:39:34
52,Lucky Sunnyvale,37.388617,-122.02949,2.0,蔬菜水果,,,,,3/18/2020 3:46:13
53,Marina food Cupertino,37.3246137,-122.0333718,3.0,卫生纸,,,,,3/19/2020 0:53:24
54,99 Ranch (大华) Cupertino De Anza,37.317055,-122.0338548,3.0,蔬菜，肉类，米面，冷冻食品,基本都有，无需排队,牛奶/鸡蛋,,,3/19/2020 14:37:31
55,99 Ranch (大华) North San Jose,37.3863207,-121.8844061,2.0,锦牌大米、糙米,目测25lb包装大米有50袋左右,,烤馒头,11点多去的，每个收银队列前只有2~3人,3/19/2020 14:54:28
56,Trader Joe Fremont,37.5434679,-121.9861519,3.0,幾乎全部都有，但每樣限購2次,,無,,,3/19/2020 16:05:32
57,Lucky in mission Blvd Fremont,37.55598,-121.951736,3.0,冷凍食品,很多空架,蛋/麵包/衛生紙/蔬菜和水果和肉類都很少,,,3/19/2020 16:08:51
58,Mitsuwa West San Jose,37.314925,-121.9777,1.0,鸡蛋（限两盒），牛奶，豆腐，猪肉，牛肉，鸡肉，bento，,蔬菜库存不多,,Lynn,,3/19/2020 16:20:43
59,Marina Cupertino,37.3246137,-122.0333718,2.0,货物充足,充足,,Yan Hu,不用担心，水果蔬菜肉及干货都很多。,3/19/2020 16:42:29
60,Marina Food (永和) Cupertino,37.3246137,-122.0333718,3.0,基本全部都有货，米、面、蔬菜都很充足,,,,大米不可退哦，请大家理性采购。,3/19/2020 17:21:18
61,Safeway West San Jose,37.3227653,-121.9121989,1.0,Eggs,,,,"Good luck, everyone, and take care",3/19/2020 17:42:49
62,99 Ranch (大华) Foster City,37.5535444,-122.2572138,2.0,基本都有货,50%,,Jessica,,3/19/2020 18:06:03
63,Marina Food Cupertino,37.3246137,-122.0333718,2.0,水果 蔬菜 海鲜 肉类 零食 厕纸,大部分商品库存良好 与平时无异,部分牌子方便面/部分牌子米,啊啾,,3/19/2020 18:37:48
64,H Mart West San Jose,37.3042186,-122.0335099,2.0,水，蔬菜，水果，酱油，醋，牛肉，面，饺子，米，基本都有。,货架上80%有货,鸡肉/猪肉货架比较空,,食品类货源充足，不必恐慌。,3/19/2020 19:08:35
65,Hankook Sunnyvale,37.3516846,-122.0014877,1.0,菜，水果，肉，中式韩式各种调料,充足,蛋,,,3/19/2020 19:15:01
66,Marina Food South Fremont,37.4934641,-121.9299367,2.0,水果蔬菜（偏贵），豆腐（品种少），年糕片，海鲜，牛肉，猪肉,,榨菜，挂面，饺子皮，混沌皮，大白菜，鸡，,,,3/19/2020 19:17:03
67,Lion Market Fremont,37.5230778,-122.0080297,2.0,饺子皮，混沌皮，水果蔬菜，榨菜，海鲜，各种肉,,黄土豆，挂面,,,3/19/2020 19:19:09
68,Safeway Milpitas,37.4350391,-121.8980612,3.0,蔬菜/水果,一般,肉类/海鲜,,,3/19/2020 19:19:44
69,Trader Joe Sunnyvale,37.3678921,-122.0358811,3.0,蔬菜、肉、水果、速冻食品,看起来很充足,,shuorany,限制超市人数，所以超市里面人很少但是外面会排队。有牌子建议大家间隔6英尺排队。门口有工作人员帮忙给手上消毒。,3/19/2020 19:43:03
70,Costco Almaden,37.2534981,-121.8799286,2.0,鸡蛋 牛奶 肉 蔬菜 坚果,鸡蛋 牛奶 限购一份,,,,3/19/2020 1:36:43
71,Nijiya Mountain View,37.3786808,-122.071405,2.0,"Meat, seafood, tofu, instant noodle, vegetables",Nearly full,Milk / Eggs,,View this datasheet on map: https://www.ponan.li/bayarea-grocery,3/19/2020 20:09:10
72,Whole Foods Santa Clara,37.3808426,-121.9761941,2.0,"Raw Fruits, Vegetables, Tortillas, Meal Prep Kits",All stocks looked full,"All other shelves including sauces, pasta, rice, noodle and frozen food ",,,3/19/2020 20:16:48
73,Safeway Mountain View,37.402184,-122.1118716,1.0,Almost everything,Sufficient,Asian Food aisle especially pasta and sauces,,,3/19/2020 20:17:43
74,Market at Munger Stanford,37.4228934,-122.1677975,2.0,"Milk, Eggs",running low,,,View this datasheet on map: https://www.ponan.li/bayarea-grocery,3/19/2020 20:21:44
75,99 Ranch (大华) West San Jose,37.3863207,-121.8844061,2.0,大部分都有货，大米也很充足,,牛奶/鸡蛋,Ming,,3/19/2020 21:06:41
76,H Mart Cupertino,37.3042186,-122.0335099,1.0,日常水果蔬菜基本都有，米，少量桶装水,,鸡蛋，袋装整箱泡面只看到 Indomie mi Goreng,,,3/19/2020 22:38:26
77,Safeway Santa Clara,37.3942711,-121.9475807,3.0,Milk/Canned soup/ Beef,,Eggs/Pasta,,,3/19/2020 22:43:27
78,Whole Foods Los Altos,37.3989341,-122.1106483,3.0,"Milk, Produce, Meat, Fish",Good,"Eggs, Pasta, Beans",aterzis,,3/19/2020 22:52:39
79,Trader Joe Cupertino,37.3117915,-122.0309145,2.0,"Milk,  fruits, most of frozen food",,Paper towel/toilet paper/poultry/pasta,,,3/19/2020 23:24:58
80,Sprout Cupertino,37.3219489,-122.0333665,1.0,Beef/poultry/fruits/vegetables ,,Dried beans,,,3/19/2020 23:28:17
81,Trader Joe West San Jose,37.2929672,-121.9941504,2.0,蔬菜，水果，牛奶，鸡蛋,肉类很少。,鸡腿，鸡肉。,,,3/19/2020 2:13:56
82,99 Ranch (大华) Fremont,37.575346,-122.039203,1.0,纠正一下上面那个回复，关门歇业的大华是Mission Square的那家,,,马塞洛,,3/19/2020 3:01:31
83,Mollie Stones Market Palo Alto,37.4289511,-122.142956,3.0,Toilet Paper / Fresh Produce / Eggs,Plenty,,,,3/19/2020 4:18:30
84,Country Sun Natural Foods Palo Alto,37.4262027,-122.1454268,2.0,Milk / Coffee / Produce,Sufficient,,,,3/19/2020 4:20:21
85,Target North San Jose,37.4181389,-121.9562306,3.0,蔬菜，水果，牛奶，奶粉，配方奶,,面粉/鸡蛋/纸,, College Park分店。基本没有social distancing。基本没人戴口罩。奶制品限购。,3/20/2020 0:02:46
86,Costco Hayward,37.6162442,-122.088355,2.0,蛋奶生鲜零食等基本都有货,,卷纸/冷冻蔬菜,刹那_木槿,,3/20/2020 10:58:27
87,99 Ranch (大华) Mountain View,37.3775779,-122.0767117,2.0,蔬菜 肉 蛋 奶 水 米 冻饺等基础食品,,泡面/粉/面条 等速食食品,lessica,,3/20/2020 13:26:24
88,永和 Cupertino,37.3246137,-122.0333718,3.0,齐全,,,,,3/20/2020 13:44:54
89,Costco Santa Clara,37.3569434,-121.939327,3.0,卫生纸 厨房纸,需要一大早去排队，排队一个小时左右,消毒用品/手套,,,3/20/2020 13:46:25
90,Safeway Sunnyvale,37.3647216,-122.0307044,3.0,猪肉/牛肉/蔬菜/蛋/奶,鸡肉以外的肉类充足，蔬菜充足，蛋不多,厕纸/面巾纸/wipes,,,3/20/2020 13:48:01
91,99 Ranch (大华) Cupertino,37.33682659999999,-122.0153611,1.0,蔬菜，肉，水果，ice cream,齐全,鸡蛋,Oriana,Parking lot empty ,3/20/2020 14:25:46
92,Costco North San Jose,37.3900028,-121.8843083,3.0,卫生纸，水，限早上排队入场，限购,其他商品食品和平时一样， 充足,酒精/医用手套,,,3/20/2020 14:33:37
93,Trader Joe North San Jose,37.3408663,-121.9091788,1.0,都有，不过有限购,充足,,,进门要排队，每次只放五个人进去，里面人很少，进门的地方有消毒纸巾可以擦拭购物车，出来的时候还有人免费送束花,3/20/2020 1:27:30
94,99 Ranch (大华) Milpitas,37.42286,-121.91695,2.0,蔬菜、肉类、大米、鱼虾,,牛奶/鸡蛋/卷筒纸,,,3/20/2020 1:29:31
95,H Mart North San Jose,37.3836167,-121.8946339,2.0,牛奶/鸡蛋/蔬菜/零食/少量米,,卷筒纸/肉类,,,3/20/2020 1:30:57
96,Costco Sunnyvale,37.3725,-121.995,2.0,面粉，蔬菜，水果，鸡蛋，油，牛肉，虾，鱼，排骨,生菜和面粉我去的时候没剩几袋了,各种鸡肉/羊肉/国宝大米,祝大家健康,,3/20/2020 1:51:48
97,Costco Mountain View,37.4209755,-122.0958307,2.0,水肉蔬菜,,鸡蛋/卫生纸/厨房用纸,,,3/20/2020 2:23:01
98,Whole Foods Cupertino,37.3235879,-122.0396177,3.0,水果、鱼肉,,"面包，frozen meat and frozen fruit, all sorts of broth",Peyton,,3/20/2020 2:41:24
